INSERT INTO `taglist` VALUES('1','66','0','18','法学院');
INSERT INTO `taglist` VALUES('154','1197','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('169','1197','0','58','英语考试');
INSERT INTO `taglist` VALUES('144','1198','0','59','在职考研');
INSERT INTO `taglist` VALUES('144','1199','0','59','在职考研');
INSERT INTO `taglist` VALUES('144','1200','0','59','在职考研');
INSERT INTO `taglist` VALUES('144','1201','0','59','在职考研');
INSERT INTO `taglist` VALUES('141','1202','0','24','同等学历申硕');
INSERT INTO `taglist` VALUES('144','1203','0','59','在职考研');
INSERT INTO `taglist` VALUES('70','1204','0','144','同等学力');
INSERT INTO `taglist` VALUES('169','1204','0','58','英语考试');
INSERT INTO `taglist` VALUES('70','1205','0','144','同等学力');
INSERT INTO `taglist` VALUES('193','1206','0','59','学力');
INSERT INTO `taglist` VALUES('158','1206','0','59','学历');
INSERT INTO `taglist` VALUES('159','1206','0','59','学位');
INSERT INTO `taglist` VALUES('238','1207','0','59','科学学位');
INSERT INTO `taglist` VALUES('239','1207','0','59','专业学位');
INSERT INTO `taglist` VALUES('116','1208','0','144','在职硕士');
INSERT INTO `taglist` VALUES('154','1209','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('116','1210','0','144','在职硕士');
INSERT INTO `taglist` VALUES('154','1211','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1211','0','59','英语');
INSERT INTO `taglist` VALUES('154','1212','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1212','0','59','英语');
INSERT INTO `taglist` VALUES('241','1213','0','65','同等学力申硕英语');
INSERT INTO `taglist` VALUES('154','1214','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1214','0','59','英语');
INSERT INTO `taglist` VALUES('154','1215','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1215','0','59','英语');
INSERT INTO `taglist` VALUES('154','1216','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1216','0','59','英语');
INSERT INTO `taglist` VALUES('154','1217','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1217','0','59','英语');
INSERT INTO `taglist` VALUES('154','1218','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1219','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('84','1219','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('84','1220','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('70','1221','0','144','同等学力');
INSERT INTO `taglist` VALUES('84','1223','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('204','1224','0','59','研究生进修班');
INSERT INTO `taglist` VALUES('84','1225','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('154','1226','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('84','1227','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('154','1283','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','1229','0','144','同等学力');
INSERT INTO `taglist` VALUES('242','1230','0','24','请硕士学位');
INSERT INTO `taglist` VALUES('70','1231','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','1232','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','1233','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','1234','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','1235','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','1235','0','143','在职研究生');
INSERT INTO `taglist` VALUES('204','1236','0','59','研究生进修班');
INSERT INTO `taglist` VALUES('70','1237','0','144','同等学力');
INSERT INTO `taglist` VALUES('204','1238','0','59','研究生进修班');
INSERT INTO `taglist` VALUES('70','1238','0','144','同等学力');
INSERT INTO `taglist` VALUES('84','1239','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('243','1240','0','24','课程设置');
INSERT INTO `taglist` VALUES('83','1241','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('70','1242','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','1243','0','144','同等学力');
INSERT INTO `taglist` VALUES('83','1244','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('244','1245','0','24','同学学力');
INSERT INTO `taglist` VALUES('244','1246','0','24','同学学力');
INSERT INTO `taglist` VALUES('70','1247','0','144','同等学力');
INSERT INTO `taglist` VALUES('245','1248','0','24','在职研究生进修班');
INSERT INTO `taglist` VALUES('70','1250','0','144','同等学力');
INSERT INTO `taglist` VALUES('139','1251','0','21','同等学力申请硕士学位');
INSERT INTO `taglist` VALUES('70','1251','0','144','同等学力');
INSERT INTO `taglist` VALUES('173','1252','0','24','同等学力考研');
INSERT INTO `taglist` VALUES('154','1253','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1254','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('246','1255','0','64','同等学力报考研究生');
INSERT INTO `taglist` VALUES('120','1256','0','59','2010年在职研究生');
INSERT INTO `taglist` VALUES('41','1257','0','13','行政管理专业');
INSERT INTO `taglist` VALUES('2','1258','0','58','民商法');
INSERT INTO `taglist` VALUES('247','1259','0','59','在职攻读硕士考试');
INSERT INTO `taglist` VALUES('70','1260','0','144','同等学力');
INSERT INTO `taglist` VALUES('248','1260','0','57','报考资格');
INSERT INTO `taglist` VALUES('70','1261','0','144','同等学力');
INSERT INTO `taglist` VALUES('249','1261','0','57','报名程序');
INSERT INTO `taglist` VALUES('70','1262','0','144','同等学力');
INSERT INTO `taglist` VALUES('250','1262','0','57','应试守则');
INSERT INTO `taglist` VALUES('70','1263','0','144','同等学力');
INSERT INTO `taglist` VALUES('251','1263','0','57','用户协议');
INSERT INTO `taglist` VALUES('154','1264','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1265','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('252','1266','0','61','同等学力申硕复试');
INSERT INTO `taglist` VALUES('241','1267','0','65','同等学力申硕英语');
INSERT INTO `taglist` VALUES('241','1268','0','65','同等学力申硕英语');
INSERT INTO `taglist` VALUES('241','1269','0','65','同等学力申硕英语');
INSERT INTO `taglist` VALUES('241','1270','0','65','同等学力申硕英语');
INSERT INTO `taglist` VALUES('241','1271','0','65','同等学力申硕英语');
INSERT INTO `taglist` VALUES('241','1272','0','65','同等学力申硕英语');
INSERT INTO `taglist` VALUES('253','1273','0','63','同等学力申硕英语词汇');
INSERT INTO `taglist` VALUES('142','1274','0','144','同等学力申硕考试');
INSERT INTO `taglist` VALUES('142','1275','0','144','同等学力申硕考试');
INSERT INTO `taglist` VALUES('207','1276','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('241','1277','0','65','同等学力申硕英语');
INSERT INTO `taglist` VALUES('207','1278','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('154','1279','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1280','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1285','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1286','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','1287','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','1287','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1288','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','1289','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1290','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','1290','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','1291','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','1291','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('70','1292','0','144','同等学力');
INSERT INTO `taglist` VALUES('255','1293','0','24','同等学力申请');
INSERT INTO `taglist` VALUES('108','1294','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','1294','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','1295','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','1295','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('207','1296','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('108','1297','0','143','在职研究生');
INSERT INTO `taglist` VALUES('207','1297','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('154','1298','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('256','1298','0','59','在职攻读硕士');
INSERT INTO `taglist` VALUES('207','1299','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('207','1300','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('207','1301','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('207','1302','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('207','1303','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('207','1304','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('207','1305','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('207','1306','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('207','1307','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('207','1308','0','24','同等学力英语');
INSERT INTO `taglist` VALUES('154','1309','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('173','1310','0','24','同等学力考研');
INSERT INTO `taglist` VALUES('154','1311','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1312','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1313','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1314','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1315','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1316','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1317','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1318','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1319','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('154','1320','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','1321','0','143','在职研究生');
INSERT INTO `taglist` VALUES('70','1322','0','144','同等学力');
INSERT INTO `taglist` VALUES('257','1323','0','46','企业管理专业');
INSERT INTO `taglist` VALUES('258','1324','0','58','考研');
INSERT INTO `taglist` VALUES('259','1325','0','24','同等学力申请硕士');
INSERT INTO `taglist` VALUES('70','1326','0','144','同等学力');
INSERT INTO `taglist` VALUES('84','1327','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('260','1328','0','24','同等 学力');
INSERT INTO `taglist` VALUES('83','1329','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('83','1330','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('83','1331','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('70','1332','0','144','同等学力');
INSERT INTO `taglist` VALUES('261','1333','0','24','申请无效');
INSERT INTO `taglist` VALUES('70','1334','0','144','同等学力');
INSERT INTO `taglist` VALUES('126','1334','0','21','全国统考');
INSERT INTO `taglist` VALUES('70','1335','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','1336','0','144','同等学力');
INSERT INTO `taglist` VALUES('126','1336','0','21','全国统考');
INSERT INTO `taglist` VALUES('70','1337','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','1338','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','1339','0','144','同等学力');
INSERT INTO `taglist` VALUES('126','1339','0','21','全国统考');
INSERT INTO `taglist` VALUES('173','1340','0','24','同等学力考研');
INSERT INTO `taglist` VALUES('83','1341','0','24','申请硕士学位');
INSERT INTO `taglist` VALUES('70','1342','0','144','同等学力');
INSERT INTO `taglist` VALUES('84','1343','0','24','研究生课程进修班');
INSERT INTO `taglist` VALUES('108','1344','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1345','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1346','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1347','0','143','在职研究生');
INSERT INTO `taglist` VALUES('262','1348','0','58','经济学在职研究生');
INSERT INTO `taglist` VALUES('262','1349','0','58','经济学在职研究生');
INSERT INTO `taglist` VALUES('263','1350','0','58','在职研究生学位');
INSERT INTO `taglist` VALUES('108','1351','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1352','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1353','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1354','0','143','在职研究生');
INSERT INTO `taglist` VALUES('120','1355','0','59','2010年在职研究生');
INSERT INTO `taglist` VALUES('108','1356','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1357','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1358','0','143','在职研究生');
INSERT INTO `taglist` VALUES('264','1358','0','59','体育硕士');
INSERT INTO `taglist` VALUES('108','1359','0','143','在职研究生');
INSERT INTO `taglist` VALUES('265','1359','0','59','会计硕士');
INSERT INTO `taglist` VALUES('108','1360','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1361','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1362','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1363','0','143','在职研究生');
INSERT INTO `taglist` VALUES('266','1363','0','59','公共管理硕士');
INSERT INTO `taglist` VALUES('108','1364','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1365','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1366','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1367','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1368','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1369','0','143','在职研究生');
INSERT INTO `taglist` VALUES('73','1369','0','59','学位论文');
INSERT INTO `taglist` VALUES('108','1370','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1371','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1372','0','143','在职研究生');
INSERT INTO `taglist` VALUES('217','1372','0','59','双证');
INSERT INTO `taglist` VALUES('108','1373','0','143','在职研究生');
INSERT INTO `taglist` VALUES('267','1374','0','58','法学在职研究生');
INSERT INTO `taglist` VALUES('108','1376','0','143','在职研究生');
INSERT INTO `taglist` VALUES('268','1376','0','63','法律硕士');
INSERT INTO `taglist` VALUES('108','1377','0','143','在职研究生');
INSERT INTO `taglist` VALUES('268','1377','0','63','法律硕士');
INSERT INTO `taglist` VALUES('108','1378','0','143','在职研究生');
INSERT INTO `taglist` VALUES('268','1378','0','63','法律硕士');
INSERT INTO `taglist` VALUES('108','1379','0','143','在职研究生');
INSERT INTO `taglist` VALUES('269','1379','0','19','艺术硕士');
INSERT INTO `taglist` VALUES('108','1380','0','143','在职研究生');
INSERT INTO `taglist` VALUES('269','1380','0','19','艺术硕士');
INSERT INTO `taglist` VALUES('108','1381','0','143','在职研究生');
INSERT INTO `taglist` VALUES('270','1381','0','63','教育学');
INSERT INTO `taglist` VALUES('108','1382','0','143','在职研究生');
INSERT INTO `taglist` VALUES('219','1382','0','59','十月联考');
INSERT INTO `taglist` VALUES('108','1383','0','143','在职研究生');
INSERT INTO `taglist` VALUES('268','1383','0','63','法律硕士');
INSERT INTO `taglist` VALUES('108','1384','0','143','在职研究生');
INSERT INTO `taglist` VALUES('268','1384','0','63','法律硕士');
INSERT INTO `taglist` VALUES('108','1385','0','143','在职研究生');
INSERT INTO `taglist` VALUES('271','1386','0','63','在职研究生考研');
INSERT INTO `taglist` VALUES('108','1387','0','143','在职研究生');
INSERT INTO `taglist` VALUES('70','1388','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','1388','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1389','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1390','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','1390','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','1391','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1392','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1393','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1394','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','1394','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('272','1395','0','65','教育学原理');
INSERT INTO `taglist` VALUES('233','1396','0','65','经济综合');
INSERT INTO `taglist` VALUES('154','1397','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('211','1397','0','58','英语词汇');
INSERT INTO `taglist` VALUES('154','1398','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('273','1399','0','65','考试大纲');
INSERT INTO `taglist` VALUES('154','1400','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('169','1400','0','58','英语考试');
INSERT INTO `taglist` VALUES('70','1401','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','1402','0','144','同等学力');
INSERT INTO `taglist` VALUES('154','1403','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('169','1403','0','58','英语考试');
INSERT INTO `taglist` VALUES('154','1404','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('234','1404','0','65','法学综合');
INSERT INTO `taglist` VALUES('108','1405','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1406','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1407','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1408','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','1408','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','1409','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1410','0','143','在职研究生');
INSERT INTO `taglist` VALUES('70','1410','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','1411','0','143','在职研究生');
INSERT INTO `taglist` VALUES('70','1411','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','1412','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1413','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1414','0','143','在职研究生');
INSERT INTO `taglist` VALUES('274','1415','0','57','在职研究生报考条件');
INSERT INTO `taglist` VALUES('108','1416','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1417','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1418','0','143','在职研究生');
INSERT INTO `taglist` VALUES('275','1418','0','60','报名条件');
INSERT INTO `taglist` VALUES('276','1418','0','60','考试方式');
INSERT INTO `taglist` VALUES('220','1419','0','59','在职研究生研修班');
INSERT INTO `taglist` VALUES('108','1420','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1421','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1422','0','143','在职研究生');
INSERT INTO `taglist` VALUES('262','1423','0','58','经济学在职研究生');
INSERT INTO `taglist` VALUES('108','1424','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1425','0','143','在职研究生');
INSERT INTO `taglist` VALUES('267','1426','0','58','法学在职研究生');
INSERT INTO `taglist` VALUES('108','1427','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1428','0','143','在职研究生');
INSERT INTO `taglist` VALUES('277','1429','0','58','在职研究生复试');
INSERT INTO `taglist` VALUES('278','1430','0','58','教育学在职研究生');
INSERT INTO `taglist` VALUES('108','1431','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1432','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1433','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','1433','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('108','1434','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1435','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1436','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1437','0','143','在职研究生');
INSERT INTO `taglist` VALUES('279','1438','0','59','在职研究生课程班');
INSERT INTO `taglist` VALUES('245','1439','0','24','在职研究生进修班');
INSERT INTO `taglist` VALUES('279','1440','0','59','在职研究生课程班');
INSERT INTO `taglist` VALUES('279','1441','0','59','在职研究生课程班');
INSERT INTO `taglist` VALUES('245','1442','0','24','在职研究生进修班');
INSERT INTO `taglist` VALUES('116','1443','0','144','在职硕士');
INSERT INTO `taglist` VALUES('70','1444','0','144','同等学力');
INSERT INTO `taglist` VALUES('108','1445','0','143','在职研究生');
INSERT INTO `taglist` VALUES('70','1446','0','144','同等学力');
INSERT INTO `taglist` VALUES('100','1447','0','143','在职研');
INSERT INTO `taglist` VALUES('256','1448','0','59','在职攻读硕士');
INSERT INTO `taglist` VALUES('280','1449','0','21','攻读硕士学位');
INSERT INTO `taglist` VALUES('108','1450','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1451','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1452','0','143','在职研究生');
INSERT INTO `taglist` VALUES('108','1453','0','143','在职研究生');
INSERT INTO `taglist` VALUES('154','1454','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('281','1454','0','58','英语作文');
INSERT INTO `taglist` VALUES('154','1455','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('221','1455','0','58','英语复习');
INSERT INTO `taglist` VALUES('116','1456','0','144','在职硕士');
INSERT INTO `taglist` VALUES('154','1457','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('185','1458','0','58','在职人员');
INSERT INTO `taglist` VALUES('154','1459','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('282','1460','0','60','在职联考');
INSERT INTO `taglist` VALUES('283','1461','0','21','MBA');
INSERT INTO `taglist` VALUES('256','1462','0','59','在职攻读硕士');
INSERT INTO `taglist` VALUES('284','1463','0','63','在职教育硕士');
INSERT INTO `taglist` VALUES('70','1464','0','144','同等学力');
INSERT INTO `taglist` VALUES('70','1465','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1465','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('70','1466','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1466','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('70','1467','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1467','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('70','1468','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1468','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('70','1469','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1469','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('70','1470','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1470','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('70','1471','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1471','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('70','1472','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1472','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('70','1473','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1473','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('70','1474','0','144','同等学力');
INSERT INTO `taglist` VALUES('285','1474','0','63','英语句子翻译');
INSERT INTO `taglist` VALUES('154','1475','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1475','0','59','英语');
INSERT INTO `taglist` VALUES('154','1476','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1476','0','59','英语');
INSERT INTO `taglist` VALUES('154','1477','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1477','0','59','英语');
INSERT INTO `taglist` VALUES('154','1478','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1478','0','59','英语');
INSERT INTO `taglist` VALUES('154','1479','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1479','0','59','英语');
INSERT INTO `taglist` VALUES('154','1480','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1480','0','59','英语');
INSERT INTO `taglist` VALUES('154','1481','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1481','0','59','英语');
INSERT INTO `taglist` VALUES('154','1482','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1482','0','59','英语');
INSERT INTO `taglist` VALUES('154','1483','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1483','0','59','英语');
INSERT INTO `taglist` VALUES('154','1484','0','143','同等学力申硕');
INSERT INTO `taglist` VALUES('240','1484','0','59','英语');
INSERT INTO `taglist` VALUES('70','1485','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1485','0','59','英语');
INSERT INTO `taglist` VALUES('70','1486','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1486','0','59','英语');
INSERT INTO `taglist` VALUES('70','1487','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1487','0','59','英语');
INSERT INTO `taglist` VALUES('70','1488','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1488','0','59','英语');
INSERT INTO `taglist` VALUES('70','1489','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1489','0','59','英语');
INSERT INTO `taglist` VALUES('70','1490','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1490','0','59','英语');
INSERT INTO `taglist` VALUES('70','1491','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1491','0','59','英语');
INSERT INTO `taglist` VALUES('70','1492','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1492','0','59','英语');
INSERT INTO `taglist` VALUES('70','1493','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1493','0','59','英语');
INSERT INTO `taglist` VALUES('70','1494','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1494','0','59','英语');
INSERT INTO `taglist` VALUES('70','1495','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1495','0','59','英语');
INSERT INTO `taglist` VALUES('70','1496','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1496','0','59','英语');
INSERT INTO `taglist` VALUES('70','1497','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1497','0','59','英语');
INSERT INTO `taglist` VALUES('70','1498','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1498','0','59','英语');
INSERT INTO `taglist` VALUES('70','1499','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1499','0','59','英语');
INSERT INTO `taglist` VALUES('70','1500','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1500','0','59','英语');
INSERT INTO `taglist` VALUES('70','1501','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1501','0','59','英语');
INSERT INTO `taglist` VALUES('70','1502','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1502','0','59','英语');
INSERT INTO `taglist` VALUES('70','1503','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1503','0','59','英语');
INSERT INTO `taglist` VALUES('70','1504','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1504','0','59','英语');
INSERT INTO `taglist` VALUES('70','1505','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1505','0','59','英语');
INSERT INTO `taglist` VALUES('70','1506','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1506','0','59','英语');
INSERT INTO `taglist` VALUES('70','1507','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1507','0','59','英语');
INSERT INTO `taglist` VALUES('70','1508','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1508','0','59','英语');
INSERT INTO `taglist` VALUES('70','1509','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1509','0','59','英语');
INSERT INTO `taglist` VALUES('70','1510','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1510','0','59','英语');
INSERT INTO `taglist` VALUES('70','1511','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1511','0','59','英语');
INSERT INTO `taglist` VALUES('70','1512','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1512','0','59','英语');
INSERT INTO `taglist` VALUES('70','1513','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1513','0','59','英语');
INSERT INTO `taglist` VALUES('70','1514','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1514','0','59','英语');
INSERT INTO `taglist` VALUES('70','1515','0','144','同等学力');
INSERT INTO `taglist` VALUES('240','1515','0','59','英语');
